"LastWriteTime","Path"
"18/12/2025 17:54:54","updates.csv"
"18/12/2025 17:52:37","paths.txt"
"18/12/2025 17:52:16","names.txt"
"18/12/2025 17:51:31","list_v2.txt"
"18/12/2025 17:48:31","src\lib\calculationAdapters.ts"
"18/12/2025 17:42:26","list.txt"
"18/12/2025 17:41:33","full_list.txt"
"18/12/2025 17:40:35","list_final.txt"
"18/12/2025 17:40:22","list_clean.txt"
"18/12/2025 17:39:58","mods_detailed.txt"
"18/12/2025 17:38:11","mods.txt"
"18/12/2025 17:17:42","src\App.tsx"
"18/12/2025 17:14:09","src\components\ui\percent-input.tsx"
"18/12/2025 17:10:52","src\components\ui\input.tsx"
"18/12/2025 17:08:34","src\index.css"
"18/12/2025 17:05:13","build\assets\index-t-DC9_uX.js"
"18/12/2025 17:05:13","build\index.html"
"18/12/2025 17:05:13","build\assets\index.es--tYmzfxw.js"
"18/12/2025 17:05:13","build\assets\purify.es-B6FQ9oRL.js"
"18/12/2025 17:05:13","build\assets\html2canvas.esm-B0tyYwQk.js"
"18/12/2025 17:05:13","build\assets\Background 2k-D6Z-dcvP.jpg"
"18/12/2025 17:05:13","build\assets\index-Dn8YePJj.css"
"18/12/2025 17:05:13","build\assets\Logo branco-Bejk16vZ.svg"
"18/12/2025 17:04:46","src\components\layout\Topbar.tsx"
"18/12/2025 17:03:19","src\components\layout\Sidebar.tsx"
"18/12/2025 17:02:53","src\components\ui\button.tsx"
"18/12/2025 16:59:59","src\components\ui\stepper.tsx"
"18/12/2025 16:57:02","build_error2.log"
"18/12/2025 16:55:34","build_error.log"
"18/12/2025 16:44:32","src\components\ui\currency-input.tsx"
"18/12/2025 16:40:56","src\components\ui\sidebar.tsx"
"18/12/2025 16:40:56","src\components\ui\toggle-group.tsx"
"18/12/2025 16:40:56","src\components\ui\form.tsx"
"18/12/2025 16:40:56","src\components\ui\command.tsx"
"18/12/2025 16:40:56","src\components\ui\pagination.tsx"
"18/12/2025 16:40:55","src\components\ui\carousel.tsx"
"18/12/2025 16:40:55","src\components\ui\alert-dialog.tsx"
"18/12/2025 16:40:55","src\hooks\use-mobile.ts"
"18/12/2025 16:40:55","src\components\ui\tooltip.tsx"
"18/12/2025 16:40:55","src\components\ui\toggle.tsx"
"18/12/2025 16:40:54","src\components\ui\table.tsx"
"18/12/2025 16:40:54","src\components\ui\switch.tsx"
"18/12/2025 16:40:54","src\components\ui\sonner.tsx"
"18/12/2025 16:40:53","src\components\ui\slider.tsx"
"18/12/2025 16:40:53","src\components\ui\skeleton.tsx"
"18/12/2025 16:40:53","src\components\ui\sheet.tsx"
"18/12/2025 16:40:53","src\components\ui\separator.tsx"
"18/12/2025 16:40:52","src\components\ui\scroll-area.tsx"
"18/12/2025 16:40:52","src\components\ui\resizable.tsx"
"18/12/2025 16:40:52","src\components\ui\progress.tsx"
"18/12/2025 16:40:51","src\components\ui\popover.tsx"
"18/12/2025 16:40:51","src\components\ui\navigation-menu.tsx"
"18/12/2025 16:40:51","src\components\ui\label.tsx"
"18/12/2025 16:40:51","src\components\ui\hover-card.tsx"
"18/12/2025 16:40:50","src\components\ui\drawer.tsx"
"18/12/2025 16:40:50","src\components\ui\dialog.tsx"
"18/12/2025 16:40:50","src\components\ui\collapsible.tsx"
"18/12/2025 16:40:50","src\components\ui\checkbox.tsx"
"18/12/2025 16:40:49","src\components\ui\breadcrumb.tsx"
"18/12/2025 16:40:49","src\components\ui\avatar.tsx"
"18/12/2025 16:40:49","src\components\ui\aspect-ratio.tsx"
"18/12/2025 16:40:49","src\components\ui\alert.tsx"
"18/12/2025 16:40:49","src\components\ui\accordion.tsx"
"18/12/2025 16:40:47","package-lock.json"
"18/12/2025 16:32:06","src\components\ui\chart.tsx"
"18/12/2025 16:32:06","src\components\ui\calendar.tsx"
"18/12/2025 16:32:06","src\components\ui\card.tsx"
"18/12/2025 16:32:06","src\components\ui\badge.tsx"
"18/12/2025 16:32:05","src\components\ui\context-menu.tsx"
"18/12/2025 16:32:05","src\components\ui\dropdown-menu.tsx"
"18/12/2025 16:32:05","src\components\ui\input-otp.tsx"
"18/12/2025 16:32:05","src\components\ui\menubar.tsx"
"18/12/2025 16:32:05","src\components\ui\radio-group.tsx"
"18/12/2025 16:32:05","src\components\ui\select.tsx"
"18/12/2025 16:32:04","src\components\ui\textarea.tsx"
"18/12/2025 16:32:04","src\components\ui\tabs.tsx"
"18/12/2025 15:59:14","src\lib\database.types.ts"
"18/12/2025 14:51:03","errors.log"
"18/12/2025 14:21:58","tsconfig.node.json"
"18/12/2025 14:16:52","package.json"
"18/12/2025 13:57:57","src\components\calculations\results\KPICards.tsx"
"18/12/2025 13:57:54","src\components\calculations\reconciliation\PaymentReconciliationGrid.tsx"
"18/12/2025 13:57:49","src\components\calculations\QuickAnalysisCard.tsx"
"18/12/2025 13:53:57","src\lib\utils.ts"
"18/12/2025 13:53:51","components.json"
"18/12/2025 13:52:47","vite.config.ts"
"18/12/2025 12:51:38","README.md"
"18/12/2025 12:34:46","src\components\calculations\wizard\CalculationWizard.tsx"
"18/12/2025 12:06:15","src\components\calculations\wizard\Step1_DadosContrato.tsx"
"18/12/2025 11:04:35","src\services\calculationAPI.service.ts"
"18/12/2025 09:31:06","src\components\calculations\wizard\index.ts"
